Year,County,Region,Type of Forest,Clear-cut Areal,3-10 years  Areal,11 - 20 years  Areal,21 - 30 years  Areal,31 - 40 years  Areal,41 - 60 years  Areal,61 - 80 years  Areal,81 - 100 years  Areal,101 - 120 years  Areal,121 - 140 years  Areal,141+ years  Areal,Yearly growth,Average Age,Clear-cut Percent,3-10 years  Percent,11 - 20 years  Percent,21 - 30 years  Percent,31 - 40 years  Percent,41 - 60 years  Percent,61 - 80 years  Percent,81 - 100 years  Percent,101 - 120 years  Percent,121 - 140 years  Percent,141+ years  Percent,Old Forest 100 120 140*
2005,01 Stockholms län,Svealand,Unprotected,19.9,18.1,21.9,37.1,28.6,43.6,42.2,28.5,25.8,8.2,11.6,7.11,54.9,7,6.3,7.7,13,10,15.3,14.8,10,9,2.9,4.1,16
2005,03 Uppsala län,Svealand,Unprotected,20.5,40.7,50.5,41,51.6,76.8,76.3,55,28.1,17.2,6.3,6.66,52.1,4.4,8.8,10.9,8.8,11.1,16.6,16.4,11.9,6.1,3.7,1.4,5.1
2005,04 Södermanlands län,Svealand,Unprotected,13.1,22.6,36.5,30.9,37.2,74.5,53.9,37.4,12.6,7.1,4.4,7.72,50.2,4,6.8,11.1,9.4,11.3,22.6,16.3,11.3,3.8,2.2,1.3,7.3
2005,05 Östergötlands län,Svealand,Unprotected,21.1,53.1,61.8,79,84.5,113.3,78.4,70.3,38.1,14.6,8,7.96,49.6,3.4,8.5,9.9,12.7,13.6,18.2,12.6,11.3,6.1,2.3,1.3,9.7
2005,06 Jönköpings län,Götaland,Unprotected,30.1,59.7,86.2,66.3,82.7,121.3,107.7,86.6,44.6,22.5,13.1,7.15,51.8,4.2,8.3,12,9.2,11.5,16.8,14.9,12,6.2,3.1,1.8,11.1
2005,07 Kronobergs län,Götaland,Unprotected,42.3,69.9,61.6,65.3,84,95.3,107.2,73,34.9,6.4,1.4,6.36,46.1,6.6,10.9,9.6,10.2,13.1,14.9,16.7,11.4,5.4,1,0.2,1.2
2005,08 Kalmar län,Götaland,Unprotected,30.4,49.3,67.6,74.6,66.7,120.9,121,70.7,47.5,21.7,6,7.22,52.2,4.5,7.3,10,11,9.9,17.9,17.9,10.5,7,3.2,0.9,11.1
2005,09 Gotlands län,Götaland,Unprotected,3.1,4.2,12.1,8.7,6.2,9.8,10.1,7.7,11.3,13.6,13.2,4.17,75.3,3.1,4.2,12.1,8.7,6.2,9.8,10.1,7.7,11.3,13.6,13.2,13.2
2005,10 Blekinge län,Götaland,Unprotected,7.6,17.8,14.8,25.7,22.8,30.5,36.2,15.3,6.8,1.5,,8.34,45.5,4.3,10,8.3,14.4,12.8,17.1,20.2,8.6,3.8,0.8,0,4.6
2005,12 Skåne län,Götaland,Unprotected,22,27.4,37.3,36.5,41.1,92,56.3,38.9,23.9,11.2,1,8.24,49.9,5.7,7.1,9.6,9.4,10.6,23.7,14.5,10,6.2,2.9,0.3,9.4
2005,13 Hallands län,Götaland,Unprotected,15,27.4,25.1,29.2,39.7,53.4,59.5,33,12.2,1.7,0.2,8.3,47.3,5.1,9.2,8.5,9.9,13.4,18,20.1,11.1,4.1,0.6,0.1,4.8
2005,14 Västra Götalands län,Götaland,Unprotected,53.7,121.2,121.5,139,151.3,206.8,172.7,137.4,80.4,30.7,19.4,7.66,50,4.4,9.8,9.8,11.3,12.3,16.8,14,11.1,6.5,2.5,1.6,10.6
2005,17 Värmlands län,Svealand,Unprotected,58.9,115.2,137.6,158.9,173.2,284,102.4,105.1,68.3,43.4,38.3,6.7,48.6,4.6,9,10.7,12.4,13.5,22.1,8,8.2,5.3,3.4,3,6.4
2005,18 Örebro län,Svealand,Unprotected,29.3,48.8,70.7,75.7,76.4,90.7,69.6,36.4,47.6,13.8,4.5,6.74,46.6,5.2,8.7,12.5,13.4,13.6,16.1,12.3,6.5,8.4,2.4,0.8,3.2
2005,19 Västmanlands län,Svealand,Unprotected,14.8,34.9,40.6,28.1,31.4,45.2,35.7,30,16.1,9.3,1.8,6.42,46.1,5.1,12.1,14.1,9.8,10.9,15.7,12.4,10.4,5.6,3.2,0.6,3.8
2005,20 Dalarnas län,Svealand,Unprotected,88.7,151.3,209.8,249.1,174.1,219.2,115,145.8,143.1,176.2,158.6,4.69,60.5,4.8,8.3,11.5,13.6,9.5,12,6.3,8,7.8,9.6,8.7,8.7
2005,21 Gävleborgs län,Södra Norrland,Unprotected,66.1,151.6,149,185.6,176.4,248.4,143.9,143.7,127,69.8,46.8,6.01,52.6,4.4,10.1,9.9,12.3,11.7,16.5,9.5,9.5,8.4,4.6,3.1,7.7
2005,22 Västernorrlands län,Södra Norrland,Unprotected,81.4,144.4,200.3,226.4,193.4,217.4,153.1,161.4,152.2,109.2,63.9,5.92,54.5,4.8,8.5,11.8,13.3,11.4,12.8,9,9.5,8.9,6.4,3.8,10.2
2005,23 Jämtlands län,Södra Norrland,Unprotected,109.8,225.4,298.7,256.9,214.6,254.4,131.3,193.6,289,291.7,311.7,4.23,68,4.3,8.7,11.6,10,8.3,9.9,5.1,7.5,11.2,11.3,12.1,12.1
2005,24 Västerbottens län,Norra Norrland,Unprotected,132.4,242,316.6,336.2,215.3,470.4,324.3,264.3,224.9,230.5,232,3.73,60.7,4.4,8.1,10.6,11.2,7.2,15.7,10.9,8.8,7.5,7.7,7.8,7.8
2005,25 Norrbottens län,Norra Norrland,Unprotected,108.3,249.5,243.7,348.1,336.4,618.8,402.7,307.8,244.7,254.2,266.4,2.93,62.8,3.2,7.4,7.2,10.3,10,18.3,11.9,9.1,7.2,7.5,7.9,7.9
2006,01 Stockholms län,Svealand,Unprotected,20,19.4,21.4,37.7,29.2,42.7,42.7,29.2,25.9,6.8,11.6,7.11,54.5,7,6.8,7.5,13.2,10.2,14.9,14.9,10.2,9,2.4,4,15.4
2006,03 Uppsala län,Svealand,Unprotected,17.1,42.2,49.3,39.4,47.2,74.9,70.9,57.2,26.7,18.8,5.8,6.66,52.7,3.8,9.4,11,8.8,10.5,16.7,15.8,12.7,5.9,4.2,1.3,5.5
2006,04 Södermanlands län,Svealand,Unprotected,14.8,20.9,37.2,34.8,38.4,72.1,54,35,13.9,7.5,4.9,7.72,49.9,4.4,6.3,11.2,10.4,11.5,21.6,16.2,10.5,4.2,2.2,1.5,7.9
2006,05 Östergötlands län,Svealand,Unprotected,23.3,51.9,62.7,78.9,80,118.7,75.8,71.7,37,14,8,7.96,49.5,3.7,8.3,10.1,12.7,12.9,19.1,12.2,11.5,5.9,2.3,1.3,9.5
2006,06 Jönköpings län,Götaland,Unprotected,32.1,64.8,80.8,62.8,74.1,115.8,92.3,91.1,46.8,20.6,15.2,7.15,52.1,4.6,9.3,11.6,9,10.6,16.6,13.3,13.1,6.7,3,2.2,11.9
2006,07 Kronobergs län,Götaland,Unprotected,52.4,71,65.9,57.7,82.5,88.8,102.1,68.2,34.1,6.6,1.4,6.36,44.7,8.3,11.3,10.4,9.1,13.1,14.1,16.2,10.8,5.4,1,0.2,1.2
2006,08 Kalmar län,Götaland,Unprotected,28.7,57.1,64.8,80.2,65.7,127.1,123.3,68,49.4,21.2,5.5,7.22,51.6,4.2,8.3,9.4,11.6,9.5,18.4,17.8,9.8,7.1,3.1,0.8,11
2006,09 Gotlands län,Götaland,Unprotected,3.4,4.8,9.2,10.2,7.9,9,14.1,8.7,9.4,11.1,14.4,4.17,73.9,3.3,4.7,9,10,7.7,8.8,13.8,8.5,9.2,10.9,14.1,14.1
2006,10 Blekinge län,Götaland,Unprotected,8.3,18.5,10.8,22.3,22.9,28.9,37.4,10,6.8,1.5,,8.34,44.9,5,11.1,6.5,13.3,13.7,17.3,22.3,6,4.1,0.9,0,5
2006,12 Skåne län,Götaland,Unprotected,21.3,24.6,37.6,35.9,42,90.1,59.2,36.9,22.3,11.3,1,8.24,50,5.6,6.4,9.8,9.4,11,23.6,15.5,9.7,5.8,3,0.3,9.1
2006,13 Hallands län,Götaland,Unprotected,13.6,26.1,23.7,25.1,36.2,52.9,61.7,33.1,12,2.6,1.2,8.3,49.1,4.7,9.1,8.2,8.7,12.6,18.4,21.4,11.5,4.2,0.9,0.4,5.5
2006,14 Västra Götalands län,Götaland,Unprotected,57.8,115.7,121.3,141.3,150.6,224,167.3,139.2,80.1,31.5,20.8,7.66,50.1,4.6,9.3,9.7,11.3,12,17.9,13.4,11.1,6.4,2.5,1.7,10.6
2006,17 Värmlands län,Svealand,Unprotected,55.9,114.3,143.2,170.2,169.6,285,110.7,106.5,64.6,42.7,37.7,6.7,48.3,4.3,8.8,11,13.1,13,21.9,8.5,8.2,5,3.3,2.9,6.2
2006,18 Örebro län,Svealand,Unprotected,29.2,51.3,69.1,72.2,77.9,89.3,65.7,38.2,45.4,13.4,3.9,6.74,46.2,5.3,9.2,12.4,13,14,16.1,11.8,6.9,8.2,2.4,0.7,3.1
2006,19 Västmanlands län,Svealand,Unprotected,15.4,36.2,40,29.3,32.8,48.9,33,29.6,15.1,9.3,2.6,6.42,45.7,5.3,12.4,13.7,10,11.2,16.7,11.3,10.1,5.2,3.2,0.9,4.1
2006,20 Dalarnas län,Svealand,Unprotected,86.8,142.5,222.3,243.4,175.9,241.5,121.3,136.8,143.7,173.9,157.4,4.69,60.2,4.7,7.7,12,13.2,9.5,13.1,6.6,7.4,7.8,9.4,8.5,8.5
2006,21 Gävleborgs län,Södra Norrland,Unprotected,64.6,148.2,158.2,190.9,173,251.9,145.7,138.9,128.1,70.1,42.7,6.01,52.1,4.3,9.8,10.5,12.6,11.4,16.7,9.6,9.2,8.5,4.6,2.8,7.4
2006,22 Västernorrlands län,Södra Norrland,Unprotected,75.8,137.5,204,222.7,208.7,228.1,131.2,154.8,154.3,109.9,66.2,5.92,54.5,4.5,8.1,12,13.2,12.3,13.5,7.7,9.1,9.1,6.5,3.9,10.4
2006,23 Jämtlands län,Södra Norrland,Unprotected,107.3,217.5,278.9,275.3,213,257.7,117.9,185.7,271.2,287.5,324.2,4.23,68.3,4.2,8.6,11,10.9,8.4,10.2,4.6,7.3,10.7,11.3,12.8,12.8
2006,24 Västerbottens län,Norra Norrland,Unprotected,119.4,248.7,324.5,305.9,240.3,492.1,336.3,258.4,216.1,232.5,208.3,3.73,59.9,4,8.3,10.9,10.3,8.1,16.5,11.3,8.7,7.2,7.8,7,7
2006,25 Norrbottens län,Norra Norrland,Unprotected,102.6,266.8,236.8,371.5,309.8,614.6,403.4,300.6,248.7,264.8,267,2.93,62.9,3,7.9,7,11,9.1,18.1,11.9,8.9,7.3,7.8,7.9,7.9
2007,01 Stockholms län,Svealand,Unprotected,18.9,21.5,17.8,36.1,28.1,42,43.8,30,22.8,6.2,13.9,7.11,55.2,6.7,7.6,6.3,12.8,10,14.9,15.6,10.7,8.1,2.2,4.9,15.2
2007,03 Uppsala län,Svealand,Unprotected,19.2,40,51.1,43,42,73.9,67.2,54.8,30.8,18.7,6.3,6.66,52.8,4.3,8.9,11.4,9.6,9.4,16.5,15,12.3,6.9,4.2,1.4,5.6
2007,04 Södermanlands län,Svealand,Unprotected,15.9,19.8,31.9,31.8,43.2,69.3,50.4,36.3,13.6,7.9,4.3,7.72,50.3,4.9,6.1,9.8,9.8,13.3,21.4,15.5,11.2,4.2,2.4,1.3,7.9
2007,05 Östergötlands län,Svealand,Unprotected,24.8,45.6,70.7,78.2,74.6,122.1,76.9,69.3,33.3,11,6.1,7.96,48.3,4,7.4,11.5,12.8,12.2,19.9,12.6,11.3,5.4,1.8,1,8.2
2007,06 Jönköpings län,Götaland,Unprotected,39.6,68.8,83.3,62.5,69.8,114.9,91.2,83.9,45.1,22.6,15.7,7.15,51,5.7,9.9,11.9,9,10,16.5,13.1,12,6.5,3.2,2.3,12
2007,07 Kronobergs län,Götaland,Unprotected,59.3,81.4,62.2,55.2,83.5,84.8,93.7,69.1,35.6,6.8,2.1,6.36,43.8,9.4,12.8,9.8,8.7,13.2,13.4,14.8,10.9,5.6,1.1,0.3,1.4
2007,08 Kalmar län,Götaland,Unprotected,26.9,57.1,64.5,84.7,64.2,133.5,125.3,71.5,48.4,21.4,5.4,7.22,51.8,3.8,8.1,9.2,12.1,9.1,19,17.8,10.2,6.9,3,0.8,10.7
2007,09 Gotlands län,Götaland,Unprotected,5,6.3,9.1,9,7.8,8.3,13.7,10.6,11.8,11.1,15.6,4.17,74.6,4.6,5.8,8.4,8.3,7.2,7.7,12.7,9.8,10.9,10.3,14.4,14.4
2007,10 Blekinge län,Götaland,Unprotected,7.1,19.5,13,23,23.6,31.1,34,10.3,5.6,1.5,,8.34,43.6,4.2,11.6,7.7,13.6,14,18.4,20.1,6.1,3.3,0.9,0,4.2
2007,12 Skåne län,Götaland,Unprotected,19.4,22.8,42.4,37.3,39.6,88.8,54.1,38.4,26,11.2,1.5,8.24,50.6,5.1,6,11.1,9.8,10.4,23.3,14.2,10.1,6.8,2.9,0.4,10.1
2007,13 Hallands län,Götaland,Unprotected,13.3,32,22.7,23.7,34.1,58.8,60.7,32.6,12.9,3.1,1.2,8.3,48.8,4.5,10.8,7.7,8,11.6,19.9,20.6,11,4.4,1.1,0.4,5.9
2007,14 Västra Götalands län,Götaland,Unprotected,56.7,114.1,132.7,133.4,149.8,220,167,136.6,80.6,37,22.5,7.66,50.5,4.5,9.1,10.6,10.7,12,17.6,13.4,10.9,6.4,3,1.8,11.2
2007,17 Värmlands län,Svealand,Unprotected,55.4,113.6,135,161.3,172.9,292.6,116.9,107.2,65.1,43.1,42.9,6.7,49.3,4.2,8.7,10.3,12.4,13.2,22.4,9,8.2,5,3.3,3.3,6.6
2007,18 Örebro län,Svealand,Unprotected,22.1,54.3,66.9,72.8,75.9,96.5,63.7,38.9,41.9,14.9,4,6.74,46.5,4,9.8,12.1,13.2,13.8,17.5,11.5,7,7.6,2.7,0.7,3.4
2007,19 Västmanlands län,Svealand,Unprotected,16.8,31.3,40.3,29.1,36.4,53.5,29.3,27.8,14.1,8.9,3,6.42,45.3,5.8,10.8,13.9,10,12.5,18.4,10.1,9.6,4.9,3.1,1,4.1
2007,20 Dalarnas län,Svealand,Unprotected,79.8,148.4,211.7,244.6,196.8,243.9,122.6,137.3,137.8,172.4,156.1,4.69,60,4.3,8,11.4,13.2,10.6,13.2,6.6,7.4,7.4,9.3,8.4,8.4
2007,21 Gävleborgs län,Södra Norrland,Unprotected,61.9,147.1,154.4,177.8,179.5,258.6,142.4,136.3,126.7,78.8,38.9,6.01,52.6,4.1,9.8,10.3,11.8,11.9,17.2,9.5,9.1,8.4,5.2,2.6,7.8
2007,22 Västernorrlands län,Södra Norrland,Unprotected,82.4,125.1,191.6,232.3,221.9,235.4,122.8,138.1,148.4,103.3,73.4,5.92,54.1,4.9,7.5,11.4,13.9,13.2,14.1,7.3,8.2,8.9,6.2,4.4,10.6
2007,23 Jämtlands län,Södra Norrland,Unprotected,95.6,211.2,286.6,273,197.6,275.1,120,178,273.5,288.7,308.8,4.23,68.3,3.8,8.4,11.4,10.9,7.9,11,4.8,7.1,10.9,11.5,12.3,12.3
2007,24 Västerbottens län,Norra Norrland,Unprotected,123.3,239.4,302.9,326.3,242.6,499.2,331.5,245.2,231.8,222.7,207.7,3.73,60,4.1,8.1,10.2,11,8.2,16.8,11.2,8.2,7.8,7.5,7,7
2007,25 Norrbottens län,Norra Norrland,Unprotected,96.5,267.7,246.6,350.1,306.3,622.2,390.7,301.7,238.2,252.4,272.4,2.93,62.8,2.9,8,7.4,10.5,9.2,18.6,11.7,9,7.1,7.5,8.1,8.1
2008,01 Stockholms län,Svealand,Unprotected,17.3,17.7,17.9,34.3,31.6,42.1,43.8,28.7,23.8,8.5,12.5,7.11,56.3,6.2,6.4,6.4,12.3,11.4,15.1,15.7,10.3,8.6,3.1,4.5,16.2
2008,03 Uppsala län,Svealand,Unprotected,20,36.7,52.4,46.4,43.6,77.7,65.2,54.6,33,17,6.4,6.66,52.6,4.4,8.1,11.6,10.2,9.6,17.1,14.4,12.1,7.3,3.8,1.4,5.2
2008,04 Södermanlands län,Svealand,Unprotected,19.4,16.7,31,32.4,43,79.8,56.6,34.9,12.3,6.6,3.8,7.72,49.7,5.8,5,9.2,9.6,12.8,23.7,16.8,10.4,3.7,2,1.1,6.8
2008,05 Östergötlands län,Svealand,Unprotected,23.8,46.7,71.6,77.8,75.4,123,75.4,68,32.5,11.8,5.4,7.96,48,3.9,7.6,11.7,12.7,12.3,20.1,12.3,11.1,5.3,1.9,0.9,8.1
2008,06 Jönköpings län,Götaland,Unprotected,37.1,70,78.7,70.7,69.7,115.8,79.2,87.1,50.3,23.1,16.7,7.15,51.5,5.3,10,11.3,10.1,10,16.6,11.3,12.5,7.2,3.3,2.4,12.9
2008,07 Kronobergs län,Götaland,Unprotected,52.7,85.8,67.9,49.7,87.9,86.7,90,69.5,37.4,6.1,1.5,6.36,43.7,8.3,13.5,10.7,7.8,13.8,13.6,14.2,10.9,5.9,1,0.2,1.2
2008,08 Kalmar län,Götaland,Unprotected,27.1,59.6,60.8,88.6,66.2,127.5,121.3,69.6,49.7,20,5.8,7.22,51.4,3.9,8.6,8.7,12.7,9.5,18.3,17.4,10,7.1,2.9,0.8,10.8
2008,09 Gotlands län,Götaland,Unprotected,6.8,6,8.8,10.2,8.3,7.7,18.7,11,13.2,7.2,16.3,4.17,72,5.9,5.2,7.7,8.9,7.3,6.7,16.4,9.6,11.5,6.3,14.3,14.3
2008,10 Blekinge län,Götaland,Unprotected,7.6,21.2,15,20.6,22.3,24.9,30.8,12.1,5.7,1,0.4,8.34,42.9,4.7,13.1,9.3,12.8,13.8,15.4,19.1,7.5,3.5,0.6,0.2,4.3
2008,12 Skåne län,Götaland,Unprotected,22.9,24.5,44,36.5,35.6,85,50.6,38.5,25.5,8.4,2,8.24,49.3,6.1,6.6,11.8,9.8,9.5,22.8,13.5,10.3,6.8,2.2,0.5,9.5
2008,13 Hallands län,Götaland,Unprotected,11.7,29.6,21.3,22.2,34.6,58,59.8,34.6,15.4,5,1.2,8.3,51,4,10.1,7.3,7.6,11.8,19.8,20.4,11.8,5.2,1.7,0.4,7.3
2008,14 Västra Götalands län,Götaland,Unprotected,56,115.5,135,119.8,164.6,227.4,158.5,133.8,82.1,34.3,21.9,7.66,50.2,4.5,9.2,10.8,9.6,13.2,18.2,12.7,10.7,6.6,2.7,1.8,11.1
2008,17 Värmlands län,Svealand,Unprotected,53.4,113.2,133.7,163.5,165.1,302.3,117.2,104.2,68.9,40.2,41.3,6.7,49.2,4.1,8.7,10.3,12.5,12.7,23.2,9,8,5.3,3.1,3.2,6.3
2008,18 Örebro län,Svealand,Unprotected,24,58.1,61.2,73.1,79.6,96,68.3,37.6,41.6,17.6,5.6,6.74,47.1,4.3,10.3,10.9,13,14.1,17.1,12.1,6.7,7.4,3.1,1,4.1
2008,19 Västmanlands län,Svealand,Unprotected,16.8,33.8,34,32.9,37.7,52.8,31.5,26.4,14.7,7.6,3,6.42,45,5.8,11.6,11.7,11.3,12.9,18.1,10.8,9.1,5,2.6,1,3.6
2008,20 Dalarnas län,Svealand,Unprotected,80.8,147.2,199.2,259,203.8,245.8,129.7,126.6,135.4,158.3,168.1,4.69,59.8,4.4,7.9,10.7,14,11,13.3,7,6.8,7.3,8.5,9.1,9.1
2008,21 Gävleborgs län,Södra Norrland,Unprotected,56.3,144.3,141.6,172.1,176.8,261.8,135.3,132.3,119,81,38.4,6.01,52.9,3.9,9.9,9.7,11.8,12.1,17.9,9.3,9.1,8.2,5.6,2.6,8.2
2008,22 Västernorrlands län,Södra Norrland,Unprotected,79.6,124.4,187.9,234.9,225.4,240.8,122.5,119.9,141.9,101.6,83.3,5.92,54.1,4.8,7.5,11.3,14.1,13.6,14.5,7.4,7.2,8.5,6.1,5,11.1
2008,23 Jämtlands län,Södra Norrland,Unprotected,90.3,198.3,261.5,269.2,187.9,294,119.5,170,240.9,259.4,347.8,4.23,69.3,3.7,8.1,10.7,11,7.7,12.1,4.9,7,9.9,10.6,14.3,14.3
2008,24 Västerbottens län,Norra Norrland,Unprotected,118.6,243,279.5,333.2,242.4,505.7,330.9,268.5,237.4,220.5,218.9,3.73,60.8,4,8.1,9.3,11.1,8.1,16.9,11,9,7.9,7.4,7.3,7.3
2008,25 Norrbottens län,Norra Norrland,Unprotected,94.5,250.4,258.6,340.6,316.4,645.1,376.9,308.9,235.8,242.8,282,2.93,62.9,2.8,7.5,7.7,10.2,9.4,19.2,11.2,9.2,7,7.2,8.4,8.4
2009,01 Stockholms län,Svealand,Unprotected,17.1,17.5,19.1,35.7,28.2,41.1,44.7,27.3,26.4,8.9,12.9,7.11,57,6.1,6.3,6.9,12.8,10.1,14.7,16,9.8,9.5,3.2,4.6,17.3
2009,03 Uppsala län,Svealand,Unprotected,20,38,48.1,46.3,41.8,78.5,65.3,55.5,33.8,15.9,8.4,6.66,53.3,4.4,8.4,10.7,10.3,9.3,17.4,14.5,12.3,7.5,3.5,1.9,5.4
2009,04 Södermanlands län,Svealand,Unprotected,17.1,18,34.7,30.3,41.6,83.4,55,33.6,12,7.5,4.6,7.72,49.9,5.1,5.3,10.3,9,12.3,24.7,16.3,9.9,3.6,2.2,1.4,7.2
2009,05 Östergötlands län,Svealand,Unprotected,24.2,45.4,68.4,80.2,77.2,128.4,73.5,67.8,33.3,11.8,6.2,7.96,48.3,3.9,7.4,11.1,13,12.5,20.8,11.9,11,5.4,1.9,1,8.3
2009,06 Jönköpings län,Götaland,Unprotected,34.4,66.4,74.9,70.1,68.4,115.1,80.8,84.2,51.5,20.9,16.7,7.15,51.9,5,9.7,11,10.3,10,16.8,11.8,12.3,7.5,3.1,2.4,13
2009,07 Kronobergs län,Götaland,Unprotected,49.7,95.3,72.8,48.6,87.5,90.4,85.2,63.3,38.3,7.6,1.7,6.36,42.9,7.8,14.9,11.4,7.6,13.7,14.1,13.3,9.9,6,1.2,0.3,1.5
2009,08 Kalmar län,Götaland,Unprotected,30,62.1,59.6,85.4,79.8,128.8,112.8,68.9,51.2,19.6,5.2,7.22,50.6,4.3,8.8,8.5,12.1,11.3,18.3,16,9.8,7.3,2.8,0.7,10.8
2009,09 Gotlands län,Götaland,Unprotected,8.3,4.3,9,9.5,10.6,7.3,17.5,11.3,12.6,6.1,19,4.17,72.8,7.2,3.7,7.8,8.2,9.2,6.3,15.2,9.8,10.9,5.3,16.5,16.5
2009,10 Blekinge län,Götaland,Unprotected,4.3,21.5,15.8,19.2,21.3,23.2,29.6,13.3,5.7,1,0.4,8.34,43.9,2.8,13.9,10.2,12.4,13.7,14.9,19.1,8.6,3.7,0.6,0.3,4.6
2009,12 Skåne län,Götaland,Unprotected,20.6,30.2,37.3,31,36.9,83.3,49.5,35.1,22.6,7.7,2,8.24,48.7,5.8,8.5,10.5,8.7,10.4,23.4,13.9,9.9,6.3,2.2,0.6,9.1
2009,13 Hallands län,Götaland,Unprotected,9.8,32.5,18.3,20.5,32.1,61.1,59.5,33.2,12.3,5,1.2,8.3,50.7,3.4,11.4,6.4,7.2,11.2,21.4,20.8,11.6,4.3,1.8,0.4,6.5
