,Municipality Name,Measure,Vascular Plants,Lichens,Mushrooms,Mosses,Insects,Invertebrates,Birds,Mammals
0,Ale,All Species,193.0,341.0,830.0,178.0,557.0,7.0,101.0,26.0
1,Alingsås,All Species,235.0,423.0,1102.0,173.0,1142.0,30.0,104.0,28.0
2,Alvesta,All Species,220.0,306.0,858.0,157.0,1977.0,20.0,105.0,30.0
3,Aneby,All Species,235.0,186.0,660.0,107.0,897.0,13.0,107.0,28.0
4,Arboga,All Species,218.0,548.0,828.0,150.0,940.0,12.0,106.0,19.0
5,Arjeplog,All Species,280.0,483.0,410.0,145.0,716.0,11.0,106.0,18.0
6,Arvidsjaur,All Species,199.0,303.0,427.0,104.0,950.0,6.0,106.0,15.0
7,Arvika,All Species,270.0,373.0,592.0,180.0,1096.0,40.0,105.0,29.0
8,Askersund,All Species,258.0,498.0,1185.0,184.0,1237.0,41.0,106.0,21.0
9,Avesta,All Species,221.0,435.0,385.0,135.0,1048.0,5.0,105.0,22.0
10,Bengtsfors,All Species,260.0,467.0,940.0,222.0,1114.0,18.0,102.0,31.0
11,Berg,All Species,323.0,556.0,628.0,185.0,825.0,24.0,109.0,19.0
12,Bjurholm,All Species,156.0,151.0,356.0,95.0,968.0,5.0,106.0,10.0
13,Bjuv,All Species,196.0,104.0,468.0,93.0,384.0,45.0,95.0,12.0
14,Boden,All Species,191.0,259.0,563.0,129.0,1219.0,8.0,110.0,17.0
15,Bollebygd,All Species,178.0,141.0,390.0,109.0,419.0,9.0,98.0,19.0
16,Bollnäs,All Species,237.0,338.0,756.0,151.0,1323.0,33.0,109.0,23.0
17,Borgholm,All Species,264.0,543.0,1630.0,167.0,3111.0,50.0,110.0,29.0
18,Borlänge,All Species,202.0,275.0,878.0,125.0,1626.0,13.0,109.0,23.0
19,Borås,All Species,257.0,418.0,1137.0,191.0,1172.0,27.0,105.0,26.0
20,Botkyrka,All Species,225.0,359.0,955.0,173.0,1480.0,29.0,106.0,24.0
21,Boxholm,All Species,260.0,207.0,464.0,128.0,1623.0,47.0,99.0,20.0
22,Bromölla,All Species,209.0,144.0,409.0,110.0,740.0,47.0,102.0,24.0
23,Bräcke,All Species,249.0,268.0,859.0,159.0,1094.0,11.0,103.0,17.0
24,Burlöv,All Species,95.0,13.0,74.0,11.0,240.0,9.0,92.0,12.0
25,Båstad,All Species,218.0,356.0,671.0,175.0,1555.0,52.0,104.0,18.0
26,Dals-Ed,All Species,209.0,296.0,535.0,183.0,439.0,9.0,103.0,15.0
27,Danderyd,All Species,199.0,122.0,605.0,102.0,441.0,9.0,92.0,10.0
28,Degerfors,All Species,187.0,184.0,284.0,108.0,868.0,9.0,105.0,18.0
29,Dorotea,All Species,199.0,389.0,495.0,122.0,660.0,9.0,106.0,15.0
30,Eda,All Species,192.0,280.0,386.0,149.0,626.0,10.0,102.0,16.0
31,Ekerö,All Species,246.0,250.0,1094.0,137.0,1580.0,22.0,109.0,19.0
32,Eksjö,All Species,261.0,321.0,532.0,190.0,1369.0,16.0,107.0,27.0
33,Emmaboda,All Species,192.0,142.0,378.0,119.0,1099.0,14.0,101.0,31.0
34,Enköping,All Species,260.0,378.0,916.0,148.0,2386.0,25.0,109.0,30.0
35,Eskilstuna,All Species,268.0,466.0,916.0,162.0,1764.0,21.0,108.0,29.0
36,Eslöv,All Species,212.0,169.0,794.0,137.0,1555.0,52.0,103.0,30.0
37,Essunga,All Species,145.0,253.0,425.0,44.0,318.0,5.0,89.0,9.0
38,Fagersta,All Species,218.0,164.0,670.0,140.0,461.0,19.0,110.0,19.0
39,Falkenberg,All Species,228.0,407.0,534.0,183.0,1808.0,20.0,107.0,32.0
40,Falköping,All Species,225.0,461.0,1239.0,199.0,1203.0,39.0,104.0,34.0
41,Falun,All Species,284.0,391.0,925.0,161.0,1943.0,25.0,111.0,26.0
42,Filipstad,All Species,259.0,400.0,519.0,206.0,868.0,42.0,108.0,15.0
43,Finspång,All Species,310.0,328.0,1092.0,144.0,1663.0,45.0,107.0,23.0
44,Flen,All Species,252.0,427.0,1139.0,128.0,2039.0,25.0,104.0,28.0
45,Forshaga,All Species,215.0,228.0,366.0,131.0,1059.0,39.0,102.0,20.0
46,Färgelanda,All Species,202.0,172.0,807.0,159.0,1011.0,14.0,103.0,21.0
47,Gagnef,All Species,188.0,278.0,441.0,89.0,750.0,9.0,107.0,19.0
48,Gislaved,All Species,210.0,190.0,350.0,151.0,1402.0,17.0,106.0,24.0
49,Gnesta,All Species,236.0,267.0,1032.0,143.0,1342.0,11.0,103.0,24.0
50,Gnosjö,All Species,161.0,189.0,322.0,115.0,506.0,5.0,103.0,25.0
51,Gotland,All Species,302.0,746.0,1683.0,192.0,2949.0,55.0,109.0,29.0
52,Grums,All Species,217.0,142.0,147.0,114.0,655.0,23.0,103.0,14.0
53,Grästorp,All Species,155.0,300.0,916.0,136.0,295.0,15.0,104.0,18.0
54,Gullspång,All Species,190.0,107.0,1031.0,64.0,410.0,4.0,105.0,22.0
55,Gällivare,All Species,181.0,441.0,803.0,100.0,1251.0,8.0,108.0,20.0
56,Gävle,All Species,279.0,571.0,1087.0,197.0,2215.0,45.0,114.0,28.0
57,Göteborg,All Species,251.0,535.0,1436.0,193.0,2547.0,53.0,112.0,28.0
58,Götene,All Species,238.0,427.0,1637.0,192.0,1256.0,39.0,104.0,28.0
59,Habo,All Species,227.0,167.0,503.0,125.0,877.0,12.0,102.0,18.0
60,Hagfors,All Species,233.0,393.0,433.0,164.0,1047.0,10.0,103.0,18.0
61,Hallsberg,All Species,251.0,405.0,1188.0,182.0,1756.0,44.0,106.0,29.0
62,Hallstahammar,All Species,159.0,163.0,732.0,75.0,1140.0,13.0,105.0,19.0
63,Halmstad,All Species,254.0,457.0,1009.0,190.0,2843.0,38.0,110.0,34.0
64,Hammarö,All Species,100.0,64.0,365.0,43.0,707.0,12.0,111.0,18.0
65,Haninge,All Species,258.0,567.0,1016.0,194.0,2236.0,34.0,110.0,28.0
66,Haparanda,All Species,155.0,101.0,331.0,100.0,776.0,4.0,105.0,13.0
67,Heby,All Species,267.0,334.0,464.0,151.0,1393.0,15.0,108.0,20.0
68,Hedemora,All Species,209.0,391.0,699.0,117.0,1191.0,12.0,109.0,22.0
69,Helsingborg,All Species,215.0,254.0,1073.0,129.0,1453.0,58.0,104.0,26.0
70,Herrljunga,All Species,169.0,348.0,609.0,106.0,479.0,13.0,99.0,19.0
71,Hjo,All Species,174.0,108.0,587.0,86.0,335.0,5.0,105.0,20.0
72,Hofors,All Species,228.0,335.0,510.0,108.0,1611.0,41.0,105.0,18.0
73,Huddinge,All Species,225.0,330.0,1012.0,174.0,1607.0,43.0,107.0,29.0
74,Hudiksvall,All Species,291.0,405.0,644.0,179.0,1986.0,38.0,112.0,21.0
75,Hultsfred,All Species,297.0,265.0,490.0,176.0,1945.0,20.0,108.0,31.0
76,Hylte,All Species,210.0,376.0,1129.0,170.0,978.0,11.0,100.0,27.0
77,Hällefors,All Species,245.0,328.0,747.0,181.0,800.0,43.0,109.0,21.0
78,Härjedalen,All Species,384.0,871.0,1048.0,194.0,1242.0,18.0,109.0,21.0
79,Härnösand,All Species,261.0,354.0,771.0,157.0,1527.0,18.0,112.0,25.0
80,Härryda,All Species,197.0,351.0,726.0,179.0,1655.0,25.0,102.0,24.0
81,Hässleholm,All Species,234.0,326.0,989.0,187.0,2256.0,61.0,105.0,33.0
82,Håbo,All Species,207.0,215.0,662.0,96.0,1500.0,19.0,105.0,19.0
83,Höganäs,All Species,230.0,440.0,1105.0,156.0,1748.0,60.0,105.0,21.0
84,Högsby,All Species,245.0,260.0,504.0,150.0,2767.0,16.0,102.0,25.0
85,Hörby,All Species,202.0,180.0,649.0,130.0,1343.0,52.0,101.0,33.0
86,Höör,All Species,218.0,262.0,859.0,171.0,1801.0,50.0,103.0,32.0
87,Jokkmokk,All Species,232.0,784.0,1098.0,154.0,1478.0,10.0,110.0,21.0
88,Järfälla,All Species,165.0,139.0,644.0,86.0,942.0,44.0,105.0,22.0
89,Jönköping,All Species,327.0,436.0,944.0,217.0,2349.0,55.0,109.0,34.0
90,Kalix,All Species,182.0,109.0,473.0,99.0,1100.0,12.0,107.0,15.0
91,Kalmar,All Species,247.0,285.0,714.0,123.0,2800.0,27.0,108.0,33.0
92,Karlsborg,All Species,265.0,260.0,1065.0,128.0,1007.0,10.0,104.0,22.0
93,Karlshamn,All Species,231.0,324.0,580.0,164.0,2522.0,57.0,109.0,33.0
94,Karlskoga,All Species,231.0,279.0,646.0,132.0,879.0,12.0,108.0,20.0
95,Karlskrona,All Species,276.0,421.0,965.0,164.0,2350.0,52.0,111.0,31.0
96,Karlstad,All Species,252.0,353.0,711.0,190.0,1964.0,44.0,109.0,27.0
97,Katrineholm,All Species,300.0,454.0,1148.0,173.0,1487.0,30.0,107.0,27.0
98,Kil,All Species,219.0,187.0,193.0,143.0,477.0,42.0,104.0,19.0
99,Kinda,All Species,306.0,322.0,859.0,160.0,1713.0,51.0,104.0,30.0
100,Kiruna,All Species,220.0,778.0,811.0,158.0,1321.0,17.0,106.0,21.0
101,Klippan,All Species,205.0,294.0,1041.0,187.0,1402.0,54.0,103.0,28.0
102,Knivsta,All Species,231.0,439.0,1244.0,142.0,1714.0,24.0,108.0,22.0
103,Kramfors,All Species,261.0,395.0,732.0,169.0,1670.0,19.0,110.0,21.0
104,Kristianstad,All Species,256.0,406.0,1731.0,174.0,2766.0,65.0,109.0,35.0
105,Kristinehamn,All Species,196.0,337.0,661.0,90.0,1661.0,42.0,110.0,24.0
106,Krokom,All Species,270.0,477.0,772.0,155.0,837.0,30.0,109.0,19.0
107,Kumla,All Species,189.0,145.0,643.0,96.0,796.0,13.0,105.0,20.0
108,Kungsbacka,All Species,213.0,520.0,967.0,175.0,2366.0,31.0,112.0,28.0
109,Kungsör,All Species,224.0,201.0,461.0,71.0,953.0,6.0,102.0,18.0
110,Kungälv,All Species,217.0,470.0,629.0,187.0,1004.0,33.0,109.0,25.0
111,Kävlinge,All Species,150.0,74.0,317.0,58.0,752.0,36.0,103.0,15.0
112,Köping,All Species,188.0,138.0,770.0,121.0,744.0,12.0,107.0,21.0
113,Laholm,All Species,224.0,322.0,818.0,177.0,2213.0,48.0,104.0,22.0
114,Landskrona,All Species,168.0,93.0,138.0,63.0,839.0,41.0,98.0,18.0
115,Laxå,All Species,234.0,312.0,384.0,127.0,1060.0,18.0,102.0,19.0
116,Lekeberg,All Species,244.0,274.0,1114.0,201.0,1153.0,39.0,107.0,25.0
117,Leksand,All Species,232.0,333.0,784.0,98.0,1085.0,15.0,108.0,21.0
118,Lerum,All Species,205.0,370.0,650.0,170.0,721.0,10.0,105.0,26.0
119,Lessebo,All Species,189.0,98.0,217.0,86.0,847.0,9.0,96.0,16.0
120,Lidingö,All Species,236.0,119.0,554.0,81.0,1153.0,22.0,103.0,10.0
121,Lidköping,All Species,196.0,382.0,650.0,128.0,746.0,13.0,105.0,23.0
122,Lilla Edet,All Species,207.0,386.0,810.0,162.0,315.0,6.0,104.0,22.0
123,Lindesberg,All Species,237.0,320.0,955.0,166.0,1744.0,38.0,109.0,25.0
124,Linköping,All Species,321.0,425.0,1334.0,189.0,2828.0,55.0,111.0,34.0
125,Ljungby,All Species,238.0,280.0,670.0,173.0,1673.0,20.0,106.0,31.0
126,Ljusdal,All Species,286.0,511.0,634.0,170.0,1690.0,37.0,107.0,20.0
127,Ljusnarsberg,All Species,216.0,205.0,350.0,142.0,1277.0,28.0,106.0,15.0
128,Lomma,All Species,159.0,64.0,356.0,58.0,1006.0,34.0,103.0,20.0
129,Ludvika,All Species,281.0,666.0,786.0,167.0,1254.0,16.0,111.0,28.0
130,Luleå,All Species,176.0,149.0,699.0,117.0,1486.0,11.0,109.0,22.0
131,Lund,All Species,233.0,298.0,1202.0,157.0,3101.0,56.0,104.0,34.0
132,Lycksele,All Species,193.0,185.0,482.0,114.0,1310.0,14.0,105.0,15.0
133,Lysekil,All Species,203.0,500.0,713.0,101.0,798.0,32.0,106.0,18.0
134,Malmö,All Species,165.0,113.0,483.0,50.0,1728.0,32.0,103.0,28.0
135,Malung-Sälen,All Species,328.0,497.0,631.0,169.0,1096.0,11.0,110.0,20.0
136,Malå,All Species,137.0,121.0,150.0,46.0,231.0,1.0,104.0,13.0
137,Mariestad,All Species,198.0,334.0,865.0,99.0,620.0,11.0,108.0,27.0
138,Mark,All Species,216.0,351.0,945.0,181.0,1559.0,18.0,107.0,29.0
139,Markaryd,All Species,170.0,107.0,182.0,107.0,482.0,12.0,101.0,21.0
140,Mellerud,All Species,283.0,507.0,1257.0,215.0,1243.0,27.0,103.0,27.0
141,Mjölby,All Species,253.0,80.0,490.0,73.0,1065.0,46.0,105.0,22.0
142,Mora,All Species,250.0,390.0,960.0,143.0,1458.0,16.0,110.0,21.0
143,Motala,All Species,275.0,279.0,874.0,200.0,1887.0,52.0,108.0,24.0
144,Mullsjö,All Species,230.0,167.0,291.0,143.0,414.0,3.0,98.0,18.0
145,Munkedal,All Species,209.0,310.0,576.0,158.0,440.0,8.0,100.0,22.0
146,Munkfors,All Species,139.0,450.0,44.0,58.0,144.0,2.0,93.0,4.0
147,Mölndal,All Species,191.0,339.0,464.0,146.0,1220.0,15.0,105.0,20.0
148,Mönsterås,All Species,219.0,213.0,401.0,98.0,2186.0,14.0,108.0,27.0
149,Mörbylånga,All Species,240.0,568.0,1394.0,151.0,3034.0,46.0,108.0,31.0
150,Nacka,All Species,276.0,363.0,1003.0,182.0,1393.0,20.0,107.0,25.0
151,Nora,All Species,223.0,348.0,1107.0,196.0,1746.0,40.0,109.0,26.0
152,Norberg,All Species,203.0,122.0,526.0,145.0,988.0,25.0,107.0,20.0
153,Nordanstig,All Species,251.0,331.0,689.0,150.0,1066.0,32.0,111.0,18.0
154,Nordmaling,All Species,153.0,171.0,443.0,91.0,1381.0,5.0,110.0,24.0
155,Norrköping,All Species,336.0,588.0,1315.0,206.0,2561.0,53.0,112.0,31.0
156,Norrtälje,All Species,315.0,664.0,1345.0,195.0,2698.0,40.0,114.0,30.0
157,Norsjö,All Species,141.0,317.0,241.0,76.0,523.0,6.0,102.0,11.0
158,Nybro,All Species,243.0,269.0,741.0,161.0,3143.0,35.0,102.0,34.0
159,Nykvarn,All Species,199.0,160.0,463.0,109.0,749.0,10.0,103.0,17.0
160,Nyköping,All Species,274.0,353.0,1108.0,193.0,2105.0,31.0,115.0,29.0
161,Nynäshamn,All Species,230.0,415.0,749.0,173.0,1741.0,35.0,113.0,28.0
162,Nässjö,All Species,296.0,295.0,663.0,168.0,1175.0,38.0,105.0,28.0
163,Ockelbo,All Species,213.0,220.0,283.0,90.0,821.0,26.0,106.0,15.0
164,Olofström,All Species,213.0,249.0,767.0,175.0,1188.0,47.0,96.0,21.0
165,Orsa,All Species,243.0,310.0,721.0,128.0,1149.0,12.0,110.0,21.0
166,Orust,All Species,207.0,460.0,552.0,161.0,1267.0,23.0,108.0,22.0
167,Osby,All Species,218.0,241.0,643.0,135.0,761.0,43.0,99.0,22.0
168,Oskarshamn,All Species,282.0,461.0,680.0,142.0,2087.0,18.0,108.0,29.0
169,Ovanåker,All Species,204.0,260.0,277.0,138.0,976.0,32.0,107.0,14.0
170,Oxelösund,All Species,154.0,264.0,610.0,83.0,726.0,10.0,109.0,13.0
171,Pajala,All Species,168.0,161.0,306.0,119.0,840.0,3.0,103.0,13.0
172,Partille,All Species,192.0,282.0,578.0,133.0,855.0,13.0,98.0,20.0
173,Perstorp,All Species,163.0,90.0,259.0,42.0,226.0,34.0,94.0,6.0
174,Piteå,All Species,211.0,241.0,509.0,73.0,1179.0,6.0,113.0,17.0
175,Ragunda,All Species,205.0,312.0,465.0,132.0,1080.0,10.0,104.0,16.0
176,Robertsfors,All Species,143.0,208.0,508.0,63.0,1207.0,14.0,109.0,19.0
177,Ronneby,All Species,236.0,431.0,831.0,139.0,2386.0,56.0,106.0,34.0
178,Rättvik,All Species,294.0,484.0,908.0,165.0,1483.0,27.0,110.0,18.0
179,Sala,All Species,237.0,433.0,974.0,169.0,1799.0,24.0,110.0,25.0
180,Salem,All Species,219.0,199.0,702.0,134.0,442.0,29.0,102.0,19.0
181,Sandviken,All Species,236.0,362.0,681.0,161.0,1888.0,42.0,110.0,26.0
182,Sigtuna,All Species,249.0,310.0,702.0,96.0,1157.0,24.0,107.0,22.0
183,Simrishamn,All Species,220.0,299.0,1053.0,152.0,2126.0,61.0,107.0,29.0
184,Sjöbo,All Species,215.0,167.0,1030.0,125.0,1943.0,58.0,103.0,35.0
185,Skara,All Species,210.0,312.0,1240.0,167.0,1391.0,50.0,106.0,32.0
186,Skellefteå,All Species,203.0,369.0,634.0,137.0,1564.0,8.0,113.0,16.0
187,Skinnskatteberg,All Species,214.0,173.0,639.0,168.0,1224.0,38.0,109.0,16.0
188,Skurup,All Species,192.0,80.0,442.0,69.0,846.0,49.0,103.0,21.0
189,Skövde,All Species,258.0,408.0,1630.0,192.0,1996.0,51.0,106.0,31.0
190,Smedjebacken,All Species,230.0,418.0,612.0,142.0,1563.0,9.0,106.0,21.0
191,Sollefteå,All Species,244.0,316.0,988.0,147.0,1271.0,15.0,108.0,22.0
192,Sollentuna,All Species,218.0,189.0,580.0,100.0,1660.0,15.0,108.0,19.0
193,Solna,All Species,228.0,152.0,758.0,114.0,1172.0,24.0,97.0,20.0
194,Sorsele,All Species,221.0,297.0,424.0,93.0,740.0,21.0,111.0,16.0
195,Sotenäs,All Species,199.0,321.0,622.0,165.0,1247.0,23.0,105.0,19.0
196,Staffanstorp,All Species,118.0,42.0,39.0,21.0,505.0,19.0,95.0,20.0
197,Stenungsund,All Species,210.0,478.0,586.0,162.0,1078.0,12.0,106.0,22.0
198,Stockholm,All Species,313.0,406.0,1464.0,179.0,2511.0,39.0,111.0,29.0
199,Storfors,All Species,141.0,148.0,154.0,51.0,958.0,6.0,107.0,16.0
200,Storuman,All Species,238.0,733.0,769.0,152.0,787.0,20.0,108.0,19.0
201,Strängnäs,All Species,289.0,305.0,1078.0,161.0,2031.0,23.0,107.0,26.0
202,Strömstad,All Species,204.0,484.0,377.0,152.0,1494.0,15.0,107.0,18.0
203,Strömsund,All Species,270.0,605.0,806.0,186.0,1170.0,16.0,110.0,20.0
204,Sundbyberg,All Species,123.0,57.0,234.0,41.0,248.0,9.0,90.0,18.0
205,Sundsvall,All Species,335.0,465.0,1231.0,175.0,1971.0,15.0,112.0,25.0
206,Sunne,All Species,233.0,317.0,352.0,172.0,673.0,39.0,107.0,15.0
207,Surahammar,All Species,245.0,304.0,1387.0,138.0,1737.0,24.0,108.0,26.0
208,Svalöv,All Species,211.0,300.0,948.0,180.0,1357.0,55.0,106.0,25.0
209,Svedala,All Species,202.0,140.0,707.0,107.0,1736.0,50.0,102.0,22.0
210,Svenljunga,All Species,202.0,214.0,250.0,119.0,498.0,11.0,101.0,18.0
